visit_id,product_id,product_quantity
44,45,1
44,20,2
44,19,3
44,49,5
45,28,4
46,12,3
46,8,5
46,33,3
46,45,3
46,35,1
46,20,2
46,1,1
46,32,4
46,24,4
46,20,2
47,16,4
47,30,1
47,18,4
48,16,4
48,16,2
49,9,2
49,34,2
49,44,3
49,3,3
49,12,3
49,2,2
49,29,1
50,33,4
50,32,1
50,9,1
50,20,5
50,41,1
50,9,3
50,15,4
51,50,2
51,21,1
51,21,5
51,13,5
51,26,2
52,34,4
52,40,4
53,21,4
53,31,4
53,41,3
54,34,1
55,15,3
55,27,3
55,50,1
55,9,2
55,23,2
55,15,5
55,46,3
55,27,2
56,7,2
56,15,2
56,47,3
57,13,2
57,37,3
57,8,5
57,49,2
58,39,3
58,11,4
58,3,5
58,10,4
58,33,5
58,16,2
58,40,4
58,6,3
58,37,5
59,36,5
59,5,1
59,43,2
60,46,5
60,50,1
60,21,2
60,2,5
60,31,3
60,15,2
60,20,3
60,14,5
61,40,2
61,22,4
61,9,4
61,42,4
62,7,4
62,10,2
62,34,5
62,3,4
62,44,4
62,28,2
62,1,5
62,48,4
62,16,4
63,43,2
63,2,5
63,11,2
63,30,3
63,43,5
63,26,4
64,2,3
64,14,3
65,22,2
65,32,1
65,36,4
65,44,3
65,41,4
65,20,2
65,7,2
65,13,4
65,49,3
65,12,5
66,22,4
67,7,2
67,49,5
67,49,4
67,8,2
67,27,4
67,25,2
67,35,3
67,39,5
67,36,2
67,40,2
68,30,5
68,45,1
68,42,1
68,45,3
69,13,4
69,50,5
69,11,4
69,1,4
69,20,4
69,47,3
69,14,2
69,37,3
70,47,5
70,30,1
70,48,3
71,5,1
71,9,4
71,30,5
71,43,3
71,24,2
71,34,4
71,32,2
71,31,1
71,47,2
72,18,4
72,24,1
72,7,5
73,1,5
73,43,3
73,16,3
73,28,3
73,3,2
73,24,1
73,39,5
73,9,4
73,2,1
74,3,5
74,10,2
74,9,4
74,14,2
74,29,4
74,26,1
74,7,2
74,46,4
75,35,3
75,17,1
75,47,4
75,37,2
76,40,3
76,2,2
76,7,3
76,1,5
76,13,4
76,19,5
77,3,4
77,37,2
77,18,1
77,41,5
77,31,5
77,47,5
77,1,3
78,7,1
78,6,4
78,7,1
78,12,3
78,22,1
78,21,1
78,41,5
78,50,1
78,1,5
79,18,5
79,35,2
79,4,3
79,18,4
79,36,2
79,25,1
79,28,3
79,27,4
80,47,2
80,34,3
80,14,4
80,46,4
80,39,3
80,44,3
81,32,3
82,8,2
83,3,2
83,7,3
84,12,3
84,41,3
84,44,3
85,20,1
85,39,3
85,17,2
86,23,2
86,9,4
86,36,3
86,20,3
86,43,2
86,31,2
86,24,5
86,32,5
86,28,3
87,31,5
87,30,5
87,44,1
87,28,5
87,26,3
87,49,1
87,29,1
88,22,1
88,20,3
88,27,5
88,35,2
88,23,5
88,32,4
88,9,4
88,49,1
88,39,3
89,3,5
89,39,4
89,42,5
89,9,4
89,2,5
89,40,1
89,30,2
89,2,5
89,3,2
90,17,3
90,24,1
91,49,5
91,22,1
91,47,5
91,5,5
92,43,3
92,25,4
92,50,1
92,43,2
92,39,1
92,2,5
92,21,3
92,41,3
92,33,1
93,23,4
94,18,5
94,21,5
94,1,1
95,4,2
95,37,5
95,36,3
95,10,1
95,12,3
96,42,5
96,20,3
96,47,2
96,39,1
96,21,1
96,3,5
96,35,5
96,12,4
97,25,1
97,5,2
97,8,5
97,44,2
97,14,5
97,17,3
98,31,4
98,31,4
98,11,5
98,49,4
98,16,4
98,14,4
98,47,1
98,9,1
99,29,2
99,39,1
99,9,4
99,37,3
99,4,3
100,29,4
100,32,2
100,33,4
101,22,2
101,7,3
101,13,3
101,49,2
101,35,3
101,43,4
101,47,2
101,12,3
101,17,3
102,48,3
102,44,1
103,35,1
103,30,4
103,23,4
103,49,4
103,27,2
103,47,5
103,30,3
103,24,1
103,35,3
104,38,2
104,7,4
104,7,1
104,13,5
104,28,3
104,13,1
104,32,4
105,41,5
106,25,5
106,11,1
106,16,1
106,21,3
106,40,1
106,11,4
106,21,1
107,50,3
107,39,2
107,12,5
107,17,1
107,9,4
107,44,1
107,18,2
107,5,5
107,19,1
107,9,2
108,36,4
108,22,3
108,40,4
108,19,3
108,8,5
109,11,5
109,21,2
109,36,1
110,16,5
110,25,2
110,40,5
110,23,5
110,14,3
111,32,2
111,43,2
111,13,4
112,1,1
112,27,2
113,42,1
113,45,4
114,17,3
114,49,1
114,47,1
114,49,3
114,34,4
114,44,3
114,2,4
115,49,5
115,17,1
115,37,3
116,8,3
116,1,5
116,24,4
116,2,2
116,49,5
116,19,4
116,18,3
117,39,2
117,5,5
117,45,3
117,50,1
117,30,1
117,45,2
117,8,4
117,16,5
117,37,1
118,7,2
118,15,2
118,20,1
118,22,3
118,24,3
118,32,3
119,13,1
119,15,1
119,39,5
119,42,1
120,19,3
120,28,1
120,44,5
120,7,4
120,47,2
120,10,4
120,15,3
121,6,5
121,2,2
121,42,5
121,2,3
121,8,4
121,21,2
122,27,3
122,12,5
122,45,4
122,17,2
122,40,2
122,7,1
122,33,4
122,25,4
122,7,2
122,45,5
123,37,4
124,8,4
124,16,2
124,5,2
124,46,1
124,16,3
124,27,2
124,8,5
124,36,1
125,4,2
125,30,4
125,39,3
125,30,3
126,45,2
126,7,3
126,4,2
126,30,4
126,6,4
126,3,1
126,25,4
126,36,3
127,27,4
127,31,1
127,37,3
127,37,3
127,10,4
128,41,1
128,10,3
128,22,4
128,47,2
128,28,1
128,27,1
128,36,4
128,6,1
128,45,5
129,21,2
129,31,2
130,42,4
130,26,5
130,7,1
130,5,5
130,2,1
130,46,3
131,19,1
131,25,5
131,20,2
131,15,4
131,36,5
131,24,5
131,16,5
131,35,5
132,40,5
132,41,5
132,16,4
133,46,4
133,50,4
133,34,3
133,16,1
133,27,3
133,46,3
133,5,4
133,50,4
133,20,3
133,30,3
134,30,5
134,46,5
134,39,5
134,16,2
134,9,4
134,5,1
135,25,5
135,43,3
135,4,5
135,17,3
135,28,2
136,30,4
136,24,1
136,29,1
136,30,1
136,39,2
136,40,3
136,7,4
137,25,2
137,39,4
137,8,1
137,19,4
138,22,2
138,48,3
138,31,2
138,8,1
139,33,3
139,21,1
139,30,2
140,21,2
140,12,1
140,4,3
140,32,2
140,24,2
140,3,4
140,31,2
140,45,1
141,47,3
141,10,2
141,23,4
141,48,5
141,44,3
142,37,3
142,20,5
142,11,3
142,19,4
142,46,3
142,22,3
142,45,2
142,41,3
142,14,1
142,49,3
143,40,5
143,9,3
143,23,1
144,15,3
144,24,1
144,2,3
144,16,3
144,3,5
144,43,4
145,50,1
145,38,4
145,23,4
145,22,1
145,32,5
145,9,5
145,6,1
145,27,1
146,45,1
146,32,4
146,27,2
146,10,4
146,15,3
146,44,5
147,19,1
147,11,3
147,31,2
147,48,3
147,40,5
147,6,3
147,38,3
147,31,5
147,22,4
148,50,2
148,20,3
148,50,2
148,34,3
148,17,1
148,15,2
148,48,3
148,16,3
148,2,5
149,13,1
149,12,1
150,24,5
150,20,4
150,5,1
150,15,1
151,37,5
151,33,4
151,17,5
151,15,4
151,17,2
151,26,4
152,1,2
152,45,4
152,43,5
153,50,1
153,44,3
153,3,1
153,29,5
153,22,1
153,29,4
153,16,5
154,13,4
154,20,1
154,44,3
154,3,4
154,5,1
154,22,1
154,41,2
154,22,4
154,37,5
154,41,4
155,49,3
155,27,3
155,27,1
155,9,2
155,25,5
155,33,5
155,50,1
155,3,2
156,19,4
156,28,4
156,10,3
156,40,1
156,40,5
157,36,2
157,16,3
157,20,1
157,46,3
157,31,5
157,7,5
157,4,5
157,20,1
157,11,5
158,13,2
158,39,2
158,28,4
158,35,2
158,38,3
158,10,1
158,19,4
158,34,2
159,42,2
159,7,5
160,35,1
160,29,2
160,36,1
160,13,5
160,9,2
160,35,4
160,6,1
160,24,4
160,19,4
160,34,4
161,20,1
161,5,5
161,2,1
161,24,4
161,36,1
161,20,1
162,39,5
162,41,2
162,3,3
163,23,5
163,39,2
163,17,2
163,19,5
163,36,2
163,45,3
163,33,4
163,48,4
163,49,3
163,18,2
164,24,4
164,13,5
164,22,1
164,11,1
164,25,3
164,17,5
164,22,4
164,17,2
164,6,2
164,21,2
165,21,4
165,21,3
165,33,1
165,1,3
165,33,5
166,28,2
166,31,2
166,40,3
166,37,1
166,46,5
166,1,5
166,14,3
166,37,2
166,20,4
167,19,4
167,48,1
167,35,4
167,26,5
168,31,5
168,17,4
168,45,2
168,44,3
168,30,4
168,15,1
169,10,1
169,5,1
169,8,5
169,43,2
169,43,1
169,20,4
169,37,5
170,35,3
170,26,5
170,14,2
170,25,2
170,47,2
170,8,3
170,6,2
170,11,1
171,10,5
171,42,4
171,46,2
171,22,1
172,9,5
172,31,2
172,27,5
172,25,1
172,30,3
173,37,1
173,26,3
173,41,2
173,33,2
173,46,1
173,22,1
173,9,4
173,2,3
174,47,5
174,20,5
174,12,5
174,9,1
175,17,5
175,30,1
175,45,1
175,40,2
176,43,4
176,4,4
176,7,3
176,40,3
177,47,2
178,16,5
178,24,4
178,29,2
178,27,1
178,9,3
178,24,2
179,38,4
179,32,1
179,14,3
179,22,2
179,47,2
179,29,1
179,38,1
180,24,4
180,47,2
181,35,4
181,35,5
181,33,2
182,31,4
182,9,2
182,19,4
182,26,1
182,8,2
182,1,3
182,32,5
183,14,2
183,44,3
183,33,1
183,6,3
183,10,5
184,14,4
184,44,3
184,2,5
184,46,4
184,36,2
184,21,3
184,21,5
184,23,2
184,40,5
184,33,4
185,9,1
185,6,2
185,15,3
185,11,1
185,32,5
185,28,1
186,14,4
186,37,1
186,32,2
186,38,4
186,24,4
186,29,4
186,42,4
186,37,3
186,29,5
186,3,5
187,49,1
187,25,2
187,25,1
187,35,1
187,18,5
187,31,1
187,1,5
187,49,4
187,29,1
188,21,2
189,33,5
189,32,4
189,8,5
189,16,3
189,8,4
189,10,5
189,45,5
190,48,3
190,44,1
190,2,1
190,21,4
190,23,4
190,45,3
190,50,1
191,12,2
191,35,3
191,17,3
192,18,1
192,39,3
192,24,3
192,47,1
193,40,5
193,14,3
193,26,2
194,20,5
194,1,4
194,6,3
194,30,4
194,24,2
194,2,1
195,36,4
195,41,5
195,29,3
196,4,1
196,30,4
196,21,4
196,43,1
196,16,3
197,21,5
197,10,1
197,22,3
198,28,2
198,39,3
198,29,5
198,42,5
198,34,5
198,3,2
199,5,3
199,44,4
200,49,3
200,48,4
200,33,3
200,42,2
201,9,3
201,40,4
201,44,4
201,36,2
201,19,2
202,15,5
202,32,1
202,23,2
202,38,4
203,1,1
203,28,5
203,34,1
203,8,1
203,14,3
203,11,2
203,22,4
203,8,1
203,28,5
203,21,1
204,16,2
204,22,5
204,27,5
204,36,1
204,22,5
204,38,4
204,13,3
204,31,4
205,36,2
205,19,5
205,31,3
205,15,5
205,17,2
205,29,2
205,32,5
205,7,3
205,41,2
206,34,1
206,31,5
206,16,2
206,48,1
206,19,3
206,4,5
206,48,1
207,32,2
207,31,2
207,36,3
207,43,1
207,27,1
207,18,1
208,29,2
208,30,1
208,43,5
208,24,2
208,31,5
208,50,2
208,44,5
209,27,2
210,42,3
210,46,1
210,11,3
211,13,3
211,12,5
212,33,1
212,28,1
212,46,1
213,28,3
213,6,1
213,17,5
213,44,3
213,43,4
213,41,2
213,11,4
213,21,2
214,41,4
214,42,5
214,4,1
214,29,2
214,31,4
215,36,2
216,5,4
216,14,2
216,47,4
216,32,4
216,40,4
216,19,4
216,9,3
216,38,5
217,32,4
217,11,5
217,27,5
217,2,4
217,50,4
218,33,3
218,15,4
218,18,1
218,40,5
218,8,2
218,46,5
219,50,5
220,43,2
220,31,2
220,27,3
221,40,1
221,42,3
221,47,1
221,39,5
221,38,3
221,33,3
221,28,2
221,26,3
221,18,4
222,24,4
222,33,3
223,6,3
223,15,2
223,6,1
223,30,2
223,30,2
223,6,5
223,40,5
223,32,1
223,5,1
223,22,2
224,5,5
224,1,2
225,42,5
225,47,4
225,2,1
225,20,4
225,18,5
225,18,4
226,50,4
226,19,5
227,5,5
227,20,4
227,35,4
227,12,5
227,33,3
227,18,5
227,2,3
227,17,3
227,12,3
227,17,5
228,37,1
228,9,2
228,32,2
228,31,4
228,21,4
228,28,5
228,39,3
228,15,3
228,19,3
228,36,5
229,48,3
229,42,1
230,22,4
230,9,2
230,44,1
230,3,3
231,33,1
231,37,4
231,47,5
231,46,2
231,2,3
231,33,4
231,9,3
231,26,2
231,19,5
232,43,4
232,11,4
232,17,4
232,8,2
232,25,4
232,31,5
232,6,3
232,45,4
232,9,3
232,27,4
233,7,3
234,28,1
234,48,5
234,39,2
234,2,4
234,19,4
234,42,1
234,40,2
234,8,5
234,10,4
234,5,3
235,7,1
235,9,2
235,8,5
235,8,4
236,31,5
236,47,2
236,33,4
236,25,3
237,25,3
237,39,5
237,36,4
237,27,5
237,16,5
237,2,5
237,37,3
237,45,2
237,13,5
238,25,2
238,26,3
238,37,3
238,44,4
238,20,4
238,11,3
238,26,4
238,23,4
239,46,3
239,19,4
240,21,1
240,27,1
240,35,4
240,4,4
240,20,2
240,4,5
240,11,5
240,9,3
240,15,1
241,5,3
241,50,5
241,43,5
241,42,2
241,12,5
241,23,3
241,35,5
241,22,1
241,1,5
241,44,4
242,29,5
242,23,5
242,45,1
242,23,3
242,42,4
242,14,2
242,50,4
243,5,4
243,12,1
243,10,3
243,13,5
243,30,4
243,1,5
243,10,2
243,36,1
243,31,4
244,9,2
244,12,2
244,34,1
244,36,2
244,29,2
244,5,2
245,48,3
245,3,4
245,1,3
245,31,4
245,3,4
245,14,4
245,38,2
245,4,2
245,48,5
245,29,3
246,20,4
246,22,4
246,23,5
246,4,1
246,30,5
246,38,1
246,46,4
246,11,3
247,30,5
248,22,1
249,17,3
250,35,2
250,17,2
250,38,3
250,14,3
250,1,1
250,46,1
250,40,2
250,11,1
250,27,1
251,24,4
251,8,4
251,23,4
251,13,1
252,34,2
252,4,3
252,20,1
252,36,4
252,12,5
253,50,3
253,33,5
254,39,5
254,49,5
254,16,4
254,21,2
254,10,4
255,2,3
255,31,5
255,12,5
255,30,4
255,13,3
255,44,4
256,13,5
256,49,5
256,16,3
257,10,5
257,38,4
257,13,5
257,38,5
258,49,4
258,38,2
258,24,5
258,11,2
258,37,5
258,18,4
259,42,4
260,5,1
260,3,3
260,50,2
261,3,2
261,27,3
261,5,3
261,31,4
261,9,5
261,33,5
261,28,3
261,19,5
261,39,2
262,20,5
262,41,5
262,29,4
262,14,2
262,22,1
262,4,4
262,13,3
262,40,4
262,21,4
263,28,3
263,48,3
263,37,5
263,23,4
263,42,2
263,15,3
263,11,3
264,13,2
264,23,1
264,40,4
264,14,4
265,50,5
265,2,3
265,2,3
265,39,3
265,44,3
265,34,3
265,37,5
265,5,2
265,22,2
266,2,3
266,14,2
266,46,2
266,10,4
266,16,2
266,38,4
266,45,1
267,27,1
267,45,1
267,1,2
267,49,2
267,38,1
267,32,2
268,3,4
268,24,5
268,49,4
269,20,1
269,41,1
269,13,1
270,23,3
270,12,2
271,38,3
271,25,4
271,41,2
271,36,1
271,29,2
271,50,5
272,35,4
272,39,4
272,15,3
272,31,5
272,19,1
272,40,5
272,3,5
272,21,3
273,28,1
273,46,5
273,16,4
273,6,5
273,42,4
273,26,5
273,17,2
274,33,4
274,9,5
274,30,4
274,13,1
275,19,3
275,21,2
275,2,4
275,46,2
275,42,4
275,1,4
275,22,5
275,46,2
276,34,1
276,15,1
276,43,1
276,49,4
276,25,3
276,35,1
277,50,2
277,19,5
277,24,2
277,4,2
278,27,1
278,44,1
278,41,2
278,45,5
279,50,5
280,5,3
280,42,3
280,45,4
280,36,3
280,44,1
280,26,4
280,48,5
280,35,2
280,44,1
280,44,2
281,3,2
281,1,4
281,7,5
281,43,1
281,37,3
281,28,1
281,36,4
281,11,3
281,29,1
282,4,1
283,41,1
283,21,5
284,16,4
284,42,1
284,7,1
284,17,1
284,4,3
284,20,5
284,5,1
284,42,5
284,30,4
284,16,5
285,42,4
285,40,5
285,7,3
285,40,2
285,21,5
286,23,4
286,47,2
286,28,5
286,36,4
286,32,2
286,17,5
286,40,3
287,1,4
287,39,5
287,29,4
287,21,2
287,18,5
287,38,4
287,14,4
287,47,4
287,8,2
287,22,3
288,31,1
288,18,5
288,42,4
289,40,2
289,5,2
289,33,1
289,40,3
289,47,2
289,33,1
289,12,5
290,21,2
290,30,2
290,22,3
290,40,1
290,46,4
290,13,5
290,14,3
291,27,5
291,49,4
291,3,3
291,25,3
291,4,4
292,40,5
292,37,1
292,49,2
292,27,2
292,25,3
292,15,1
292,25,4
293,29,4
293,37,3
294,37,5
295,49,5
295,20,1
296,17,5
296,30,2
296,1,1
296,40,2
297,40,4
297,29,3
297,15,2
298,16,1
298,14,1
298,2,1
298,9,3
298,36,3
298,45,4
298,29,2
298,28,5
298,15,1
298,42,4
299,18,5
299,24,3
299,15,4
299,32,1
299,36,5
299,28,5
299,17,4
299,9,2
299,34,3
299,41,1
300,27,5
300,31,2
300,10,4
300,20,4
300,23,1
300,17,3
300,25,1
300,5,4
301,45,1
301,12,4
301,40,2
301,18,1
301,48,4
301,11,1
301,25,1
301,30,1
301,39,3
302,27,2
302,12,4
302,2,1
302,17,5
302,9,5
302,40,3
302,46,2
303,26,5
303,48,4
303,36,3
304,42,3
304,6,5
304,34,1
304,16,5
304,28,2
304,38,1
304,34,4
304,43,2
305,17,5
305,24,2
305,35,3
306,34,1
306,12,1
306,12,3
306,17,4
306,39,3
306,19,1
306,11,4
306,29,5
307,2,3
307,21,3
307,3,3
307,2,4
307,25,4
307,3,4
307,28,2
308,15,2
308,11,3
308,43,4
308,17,3
308,14,5
308,2,5
308,41,2
309,32,3
309,43,2
309,48,4
309,15,2
309,49,5
309,1,3
309,4,5
309,36,2
310,20,3
310,8,3
310,48,3
310,19,4
310,30,1
310,34,3
310,20,4
310,27,4
310,11,4
311,50,5
311,5,3
311,22,2
311,37,5
311,4,1
311,25,2
311,43,5
311,10,5
312,38,4
312,33,1
312,50,4
312,37,3
312,48,3
312,5,3
312,22,4
312,28,4
312,2,3
312,27,2
313,9,3
313,37,1
313,19,5
313,35,2
313,6,1
313,5,5
313,1,2
313,4,3
314,27,4
314,1,1
314,23,5
314,27,5
314,28,2
314,4,5
314,29,5
314,5,1
314,39,3
315,2,4
315,6,1
315,33,3
315,48,5
315,2,4
315,3,4
315,35,4
316,50,2
316,49,4
316,20,2
316,15,2
316,12,2
316,8,2
316,17,1
316,29,1
316,33,1
316,24,5
317,7,2
317,45,1
317,5,1
317,41,1
318,30,2
318,47,2
318,44,2
318,25,2
319,46,1
319,14,5
319,36,3
319,50,4
319,5,1
319,27,1
320,35,3
320,38,1
320,18,2
320,5,1
320,24,3
320,30,3
320,29,5
320,26,5
321,10,2
322,27,4
322,7,4
322,1,3
322,29,5
322,3,5
322,1,4
322,22,5
322,7,2
322,32,3
322,25,2
323,30,2
323,22,2
323,8,3
323,45,3
323,3,1
324,15,1
325,13,3
325,35,5
325,39,3
325,19,4
325,48,4
325,33,1
325,46,3
326,42,4
326,22,2
326,31,2
326,38,2
326,2,4
326,9,5
327,1,1
327,19,1
327,32,4
327,48,5
327,1,1
327,2,5
327,14,5
327,41,2
327,24,2
327,1,4
328,6,3
328,14,5
328,7,4
328,43,2
328,16,5
328,20,1
328,28,2
328,8,3
328,31,4
328,19,3
329,14,1
329,16,5
330,45,5
330,15,3
330,39,2
330,20,1
330,1,2
330,2,3
330,2,5
330,20,4
330,45,3
330,2,2
331,1,3
331,14,1
331,4,1
331,27,4
331,21,3
331,8,4
331,31,4
332,45,5
332,38,2
332,5,2
332,48,4
332,20,4
332,20,3
333,31,4
333,15,4
333,28,1
333,44,3
334,31,1
334,26,2
335,38,5
335,18,4
335,5,1
335,42,3
335,11,2
336,5,2
336,42,2
336,20,3
337,37,1
337,36,4
337,48,3
337,49,4
337,41,1
337,36,5
337,28,3
338,9,1
338,38,5
338,23,3
338,37,4
338,45,3
338,39,5
338,45,2
339,20,3
339,49,4
339,17,2
339,46,4
339,36,3
339,32,3
340,49,4
340,10,2
340,47,3
340,1,4
340,50,2
341,14,2
341,29,1
341,25,5
341,43,2
341,34,5
341,19,3
342,12,5
342,44,3
342,40,4
342,3,1
342,15,1
342,10,5
343,11,4
343,25,1
344,37,2
345,47,4
345,50,3
345,20,3
345,6,4
345,8,3
346,23,2
346,27,2
346,10,2
346,22,3
346,10,1
346,36,1
346,30,2
346,1,1
346,15,4
346,34,2
347,34,3
348,23,4
348,37,5
348,27,1
348,3,4
348,40,3
348,13,1
348,8,3
348,30,1
349,14,5
349,39,2
349,26,2
350,43,4
350,20,3
350,27,2
350,1,4
350,42,1
351,11,2
351,27,3
351,3,1
351,14,1
351,35,4
351,42,1
352,40,2
352,26,1
352,5,3
352,4,4
352,20,3
352,24,3
352,13,2
352,41,5
353,33,5
353,40,5
353,7,3
353,47,1
353,27,5
354,48,5
355,36,4
355,5,2
355,3,3
355,41,5
355,42,2
355,45,1
355,32,2
355,49,2
356,25,1
356,27,5
356,26,4
356,35,2
356,5,3
356,28,3
356,18,4
356,18,3
357,29,3
357,43,3
357,33,1
357,2,3
357,21,3
357,1,3
358,46,2
358,7,2
358,17,3
358,32,4
358,50,4
358,24,5
358,4,2
359,46,3
359,25,3
359,24,4
359,43,5
359,19,2
360,15,1
360,44,5
360,4,4
360,9,2
361,44,4
362,47,5
362,39,2
362,46,5
362,40,5
362,39,4
362,32,3
362,6,3
362,29,3
362,18,3
363,8,4
363,21,5
363,23,5
363,6,2
363,26,1
364,42,3
364,8,5
364,42,1
364,37,5
364,15,4
364,49,1
364,32,3
364,32,1
364,15,5
364,4,5
365,47,4
365,14,1
365,13,4
365,41,5
365,21,5
365,33,2
365,36,2
365,48,3
365,22,5
366,12,1
366,14,4
366,11,3
366,26,3
366,34,2
366,29,1
366,17,5
366,39,4
366,16,5
366,25,2
367,37,2
367,2,1
367,4,1
367,27,4
368,1,4
368,13,2
368,39,2
368,25,2
368,17,3
368,36,5
368,20,4
369,5,4
369,20,2
370,4,4
371,48,3
371,5,2
371,12,2
371,8,2
371,21,1
371,23,3
371,15,2
371,35,4
371,16,5
372,25,5
372,33,2
372,44,2
372,14,2
372,39,3
372,3,3
372,47,3
372,35,5
372,28,4
372,49,5
373,4,5
373,50,5
373,21,2
373,28,2
373,37,4
373,28,1
373,7,4
373,20,3
373,22,5
373,46,1
374,19,3
374,31,2
374,11,4
374,15,4
375,41,4
376,20,4
376,38,2
376,41,3
376,47,3
376,23,4
376,43,5
377,43,2
378,35,3
378,46,2
378,7,1
378,13,2
379,27,2
379,21,1
379,13,3
379,12,4
379,50,3
380,18,1
381,35,3
381,48,4
381,48,2
381,40,4
381,22,3
381,4,1
381,3,3
381,14,3
381,10,5
382,14,3
382,9,1
382,11,4
382,34,3
382,41,3
382,5,4
382,41,1
382,10,4
383,21,1
383,7,3
383,16,1
383,41,2
383,45,5
383,50,1
384,6,1
384,22,3
385,44,2
386,24,5
386,1,3
386,40,5
386,23,2
386,28,5
386,40,5
386,26,1
386,40,4
387,18,2
387,6,1
387,20,2
387,22,1
387,15,4
387,40,1
387,45,5
387,34,5
387,27,3
387,43,3
388,2,3
388,36,3
388,7,1
389,28,2
389,11,3
389,50,1
389,28,5
389,5,3
389,34,4
390,41,4
390,16,2
390,15,5
391,39,2
391,1,1
391,38,3
391,46,5
392,22,2
392,11,3
392,29,4
393,8,4
393,48,4
393,17,2
393,37,3
393,45,4
393,36,2
393,27,5
393,13,1
393,8,1
393,48,3
394,11,1
394,28,1
394,21,1
394,7,2
394,45,1
394,2,3
394,4,4
394,47,4
394,26,3
394,29,2
395,17,1
395,9,4
395,30,3
395,21,4
395,4,3
396,27,2
396,29,5
396,23,5
397,6,3
397,36,5
397,6,3
397,42,2
397,47,1
398,31,3
398,7,2
398,5,3
398,4,2
398,23,2
398,28,4
398,24,3
398,38,5
398,50,2
399,35,1
399,29,1
399,10,2
399,21,5
399,11,2
399,14,3
400,33,4
400,35,5
400,3,5
401,4,5
401,1,4
401,1,2
401,48,4
401,28,5
401,2,2
402,15,2
402,47,4
402,23,5
402,48,1
402,20,2
402,9,4
402,3,5
402,45,1
402,37,2
402,11,1
403,1,3
403,30,5
403,43,5
403,44,4
404,45,3
404,10,3
404,43,3
404,36,4
404,5,4
404,10,5
404,5,1
405,36,3
405,24,5
405,7,4
405,15,2
405,26,3
405,23,4
405,48,4
405,5,5
405,13,2
406,44,2
406,18,1
406,20,3
406,39,5
407,26,5
408,26,4
408,21,5
409,27,4
409,33,5
409,12,1
409,3,5
409,38,3
409,37,1
409,48,4
409,39,4
409,10,2
410,37,5
410,42,4
410,45,2
410,3,1
410,46,3
410,19,4
410,37,2
410,46,3
411,32,2
411,27,4
411,35,2
411,45,5
411,7,5
411,49,5
412,38,4
412,48,3
412,20,2
412,10,4
412,19,2
412,16,3
413,29,2
413,20,2
413,11,2
413,40,5
413,14,5
413,21,1
413,41,5
414,29,1
414,9,2
414,18,2
415,1,3
415,26,2
415,23,1
415,10,1
415,18,4
415,20,2
415,18,1
415,18,5
416,36,4
