order_id,product_id,add_cart_order
31,181,6
31,32,7
31,144,8
31,81,9
31,41,10
31,169,11
31,186,12
32,20,1
32,112,2
33,22,1
33,145,2
33,135,3
33,67,4
33,83,5
33,184,6
33,10,7
33,145,8
33,139,9
33,72,10
34,49,1
34,102,2
35,185,1
35,172,2
35,151,3
35,144,4
35,116,5
35,3,6
35,102,7
35,167,8
35,200,9
35,14,10
35,51,11
35,77,12
36,77,1
36,24,2
36,53,3
36,138,4
36,126,5
36,89,6
36,22,7
36,86,8
37,123,1
37,146,2
37,49,3
37,92,4
37,4,5
37,147,6
37,112,7
38,6,1
38,61,2
38,88,3
38,181,4
38,176,5
38,30,6
38,3,7
38,178,8
38,127,9
38,135,10
38,108,11
38,16,12
38,198,13
38,60,14
38,42,15
38,68,16
38,150,17
38,56,18
38,79,19
38,31,20
38,199,21
39,57,1
39,75,2
39,132,3
39,115,4
39,80,5
39,84,6
39,48,7
39,11,8
39,48,9
39,46,10
39,40,11
39,83,12
39,130,13
39,33,14
39,156,15
39,28,16
40,81,1
40,187,2
40,108,3
40,35,4
40,40,5
40,11,6
40,1,7
40,138,8
40,61,9
40,52,10
40,152,11
40,41,12
40,172,13
40,53,14
40,136,15
40,80,16
40,9,17
40,71,18
41,71,1
41,107,2
42,50,1
42,36,2
42,101,3
42,43,4
42,51,5
42,96,6
42,124,7
42,194,8
42,175,9
42,165,10
42,198,11
42,193,12
42,141,13
42,173,14
42,47,15
42,62,16
42,191,17
43,93,1
43,21,2
43,141,3
43,67,4
43,7,5
43,10,6
43,119,7
43,41,8
43,62,9
43,183,10
44,179,1
44,24,2
44,153,3
44,15,4
44,53,5
44,144,6
44,139,7
44,65,8
44,120,9
44,34,10
44,189,11
44,72,12
45,13,1
45,101,2
45,93,3
45,135,4
45,181,5
45,13,6
45,171,7
45,115,8
45,70,9
45,133,10
45,183,11
45,149,12
45,107,13
45,73,14
45,1,15
45,96,16
45,136,17
45,169,18
46,184,1
47,22,1
47,143,2
47,88,3
47,109,4
47,26,5
47,194,6
47,25,7
47,151,8
47,23,9
47,84,10
47,114,11
47,59,12
47,111,13
47,76,14
48,126,1
48,11,2
48,125,3
48,53,4
48,178,5
48,48,6
49,9,1
49,85,2
49,46,3
49,9,4
49,158,5
49,193,6
49,190,7
49,127,8
49,182,9
49,39,10
49,32,11
49,23,12
50,50,1
50,24,2
50,154,3
50,194,4
50,198,5
50,56,6
50,9,7
50,77,8
50,161,9
50,16,10
50,25,11
50,198,12
51,168,1
51,16,2
51,104,3
51,183,4
51,36,5
51,94,6
51,192,7
51,188,8
51,141,9
51,116,10
51,119,11
51,35,12
51,135,13
51,141,14
51,25,15
51,103,16
51,135,17
51,38,18
51,115,19
51,112,20
51,148,21
52,171,1
52,161,2
52,129,3
52,85,4
52,105,5
52,18,6
52,86,7
52,55,8
52,115,9
52,15,10
52,182,11
52,120,12
52,110,13
52,162,14
52,197,15
52,99,16
52,159,17
52,5,18
52,103,19
52,77,20
52,20,21
53,46,1
53,175,2
53,44,3
53,55,4
53,107,5
53,90,6
53,9,7
53,90,8
53,107,9
53,104,10
53,51,11
53,99,12
53,99,13
53,195,14
53,39,15
53,154,16
54,129,1
54,39,2
54,151,3
54,89,4
54,39,5
54,188,6
54,129,7
54,39,8
55,5,1
55,167,2
55,118,3
55,38,4
55,160,5
55,184,6
55,182,7
56,132,1
56,134,2
56,171,3
56,12,4
56,28,5
56,15,6
57,150,1
57,32,2
57,52,3
57,144,4
57,101,5
57,40,6
58,59,1
58,180,2
58,132,3
58,36,4
58,135,5
58,63,6
58,182,7
58,36,8
58,17,9
58,111,10
58,176,11
58,116,12
58,63,13
58,23,14
58,30,15
59,80,1
59,104,2
59,15,3
59,40,4
59,77,5
60,85,1
60,21,2
60,164,3
60,65,4
60,104,5
60,75,6
60,187,7
60,6,8
60,188,9
60,1,10
60,5,11
60,46,12
60,109,13
60,173,14
60,146,15
60,103,16
60,61,17
61,190,1
62,37,1
62,53,2
62,129,3
62,88,4
62,196,5
62,126,6
62,90,7
62,171,8
62,101,9
62,42,10
62,163,11
62,143,12
62,95,13
62,126,14
62,153,15
62,80,16
63,23,1
63,168,2
63,10,3
63,147,4
63,90,5
63,115,6
63,145,7
63,113,8
63,27,9
63,30,10
63,94,11
63,152,12
63,13,13
63,157,14
63,185,15
63,157,16
63,151,17
63,150,18
63,67,19
63,39,20
63,102,21
64,131,1
64,179,2
64,101,3
64,166,4
64,65,5
64,21,6
64,112,7
64,95,8
64,51,9
64,170,10
64,11,11
64,47,12
64,76,13
64,126,14
65,155,1
65,164,2
65,136,3
65,121,4
65,75,5
65,70,6
65,175,7
65,23,8
65,1,9
65,57,10
66,18,1
66,113,2
66,91,3
66,122,4
66,149,5
66,3,6
66,47,7
66,111,8
66,145,9
66,91,10
66,7,11
66,86,12
66,114,13
66,37,14
66,46,15
67,107,1
67,140,2
67,176,3
67,2,4
67,39,5
68,87,1
68,183,2
68,82,3
68,79,4
68,66,5
68,164,6
68,189,7
68,115,8
68,143,9
68,61,10
68,150,11
68,38,12
68,104,13
68,173,14
68,10,15
68,29,16
68,61,17
68,66,18
68,97,19
68,129,20
68,151,21
69,200,1
69,185,2
69,173,3
69,129,4
69,54,5
69,132,6
69,174,7
69,51,8
69,64,9
69,187,10
69,176,11
69,86,12
69,65,13
69,151,14
69,57,15
69,136,16
69,183,17
70,84,1
70,175,2
70,193,3
70,191,4
70,188,5
70,33,6
70,70,7
70,70,8
70,2,9
70,13,10
70,29,11
70,199,12
71,107,1
71,145,2
71,80,3
71,24,4
71,123,5
71,114,6
71,60,7
71,85,8
71,194,9
71,60,10
71,32,11
71,63,12
71,168,13
71,120,14
71,110,15
71,93,16
71,190,17
71,12,18
71,15,19
71,34,20
72,67,1
72,16,2
72,163,3
72,85,4
72,166,5
72,61,6
72,38,7
72,94,8
72,152,9
72,177,10
72,50,11
72,94,12
72,73,13
72,18,14
72,112,15
72,41,16
72,49,17
72,11,18
73,26,1
73,118,2
73,76,3
74,168,1
74,16,2
74,48,3
74,177,4
74,95,5
74,139,6
74,187,7
74,98,8
74,163,9
74,136,10
74,166,11
74,66,12
74,36,13
74,119,14
75,6,1
75,68,2
75,80,3
76,86,1
76,34,2
76,138,3
77,13,1
77,105,2
78,69,1
78,190,2
78,89,3
78,122,4
78,156,5
79,48,1
80,149,1
81,46,1
81,64,2
81,60,3
81,91,4
81,90,5
81,64,6
81,56,7
82,64,1
82,63,2
83,135,1
83,18,2
83,199,3
83,144,4
83,169,5
83,15,6
83,126,7
84,75,1
84,136,2
84,67,3
85,19,1
85,99,2
85,170,3
85,13,4
85,70,5
85,65,6
85,29,7
85,189,8
85,121,9
85,65,10
85,88,11
85,29,12
85,126,13
85,178,14
85,47,15
85,128,16
85,167,17
86,176,1
86,172,2
86,156,3
87,122,1
87,160,2
87,56,3
87,116,4
87,129,5
87,128,6
87,8,7
87,168,8
87,91,9
87,103,10
87,168,11
87,183,12
87,94,13
88,132,1
88,49,2
88,97,3
88,79,4
88,71,5
88,13,6
89,171,1
89,169,2
89,175,3
89,126,4
89,126,5
89,139,6
89,180,7
89,86,8
89,84,9
89,163,10
89,107,11
89,175,12
89,12,13
89,100,14
89,143,15
89,162,16
89,140,17
89,157,18
89,63,19
89,175,20
89,108,21
90,33,1
90,94,2
90,125,3
90,162,4
91,108,1
91,105,2
91,41,3
91,138,4
91,153,5
91,118,6
91,57,7
91,104,8
91,2,9
92,85,1
92,122,2
92,123,3
92,35,4
92,20,5
92,88,6
92,199,7
92,136,8
92,118,9
92,21,10
92,63,11
92,136,12
92,147,13
92,142,14
92,129,15
93,172,1
93,142,2
93,27,3
93,171,4
93,174,5
93,136,6
93,39,7
93,144,8
94,194,1
94,116,2
94,184,3
94,39,4
94,126,5
94,120,6
94,2,7
94,196,8
94,25,9
94,181,10
94,7,11
94,50,12
94,23,13
94,158,14
94,96,15
94,12,16
94,182,17
94,177,18
94,74,19
94,37,20
95,41,1
95,78,2
95,167,3
95,184,4
95,42,5
95,151,6
95,31,7
95,37,8
95,21,9
95,11,10
96,92,1
96,73,2
96,25,3
96,24,4
97,193,1
97,151,2
98,172,1
98,139,2
98,25,3
98,136,4
98,162,5
98,168,6
98,163,7
98,60,8
98,127,9
98,112,10
98,140,11
98,37,12
98,20,13
98,81,14
98,142,15
98,21,16
98,10,17
98,76,18
98,100,19
99,198,1
99,89,2
99,24,3
99,186,4
100,34,1
100,79,2
100,71,3
100,92,4
100,53,5
100,137,6
100,46,7
100,35,8
100,21,9
100,147,10
100,191,11
100,111,12
100,178,13
100,106,14
100,70,15
100,10,16
100,40,17
100,110,18
101,149,1
101,126,2
101,21,3
101,156,4
101,55,5
101,98,6
101,7,7
101,175,8
101,92,9
101,83,10
101,195,11
101,102,12
101,72,13
101,171,14
102,115,1
102,46,2
102,172,3
102,106,4
102,113,5
102,183,6
102,141,7
102,158,8
102,8,9
102,124,10
102,185,11
102,141,12
102,10,13
102,175,14
102,134,15
103,165,1
103,70,2
103,24,3
103,134,4
103,148,5
103,173,6
103,189,7
103,19,8
103,62,9
103,112,10
103,23,11
103,143,12
103,30,13
104,37,1
104,75,2
104,134,3
105,104,1
105,43,2
105,28,3
105,138,4
105,29,5
105,170,6
105,140,7
105,68,8
105,20,9
105,129,10
105,107,11
105,101,12
105,24,13
105,67,14
106,30,1
106,154,2
106,139,3
106,114,4
106,53,5
107,165,1
107,24,2
108,152,1
108,57,2
108,90,3
108,106,4
108,106,5
108,13,6
108,177,7
108,24,8
108,61,9
108,137,10
108,120,11
108,127,12
108,92,13
109,117,1
109,73,2
109,183,3
109,154,4
109,31,5
109,59,6
109,124,7
109,169,8
109,135,9
109,196,10
109,63,11
109,63,12
110,103,1
110,132,2
110,182,3
110,5,4
110,158,5
110,144,6
110,9,7
110,129,8
110,131,9
110,187,10
110,83,11
110,37,12
110,1,13
110,26,14
110,103,15
110,117,16
110,200,17
110,183,18
111,18,1
112,173,1
113,106,1
113,145,2
113,102,3
113,188,4
113,56,5
113,71,6
113,107,7
113,132,8
113,77,9
114,147,1
114,13,2
114,189,3
114,105,4
114,67,5
114,18,6
114,174,7
114,105,8
114,1,9
114,140,10
114,17,11
114,64,12
114,23,13
114,34,14
114,94,15
114,126,16
114,196,17
114,41,18
114,173,19
114,200,20
114,174,21
115,106,1
115,109,2
115,35,3
115,174,4
115,180,5
115,21,6
115,127,7
115,22,8
115,198,9
115,153,10
115,90,11
115,125,12
115,156,13
115,16,14
115,132,15
115,40,16
116,47,1
116,65,2
116,116,3
116,68,4
116,92,5
116,132,6
116,150,7
116,8,8
116,95,9
117,51,1
117,197,2
117,62,3
117,47,4
117,30,5
118,51,1
118,3,2
118,79,3
118,50,4
118,171,5
118,93,6
118,61,7
118,27,8
118,156,9
118,181,10
118,67,11
118,142,12
118,16,13
118,25,14
118,42,15
119,10,1
119,22,2
119,184,3
119,190,4
119,153,5
119,110,6
119,163,7
119,15,8
119,181,9
119,24,10
119,24,11
119,16,12
119,106,13
119,87,14
119,85,15
119,198,16
119,62,17
119,104,18
120,10,1
120,80,2
120,136,3
121,43,1
121,24,2
121,178,3
121,12,4
121,117,5
121,164,6
121,34,7
121,69,8
121,162,9
121,82,10
121,113,11
121,148,12
121,36,13
121,138,14
121,18,15
121,35,16
121,190,17
121,186,18
122,129,1
122,25,2
122,158,3
122,183,4
122,105,5
122,17,6
122,39,7
122,136,8
122,159,9
122,114,10
122,175,11
122,102,12
122,55,13
122,54,14
122,82,15
122,103,16
122,79,17
122,176,18
123,45,1
123,83,2
123,152,3
123,87,4
124,90,1
124,15,2
124,21,3
124,87,4
124,169,5
124,20,6
124,68,7
124,7,8
124,71,9
124,167,10
124,37,11
124,133,12
124,22,13
124,94,14
124,105,15
124,50,16
125,114,1
125,1,2
125,125,3
125,75,4
125,19,5
125,104,6
125,49,7
125,83,8
125,168,9
125,144,10
126,5,1
126,5,2
126,73,3
126,118,4
126,116,5
126,59,6
126,145,7
126,8,8
126,42,9
126,92,10
126,171,11
126,147,12
126,101,13
126,76,14
126,35,15
126,189,16
127,145,1
127,78,2
127,163,3
127,58,4
127,6,5
127,136,6
127,10,7
127,130,8
127,195,9
127,97,10
127,56,11
127,76,12
127,21,13
127,142,14
128,23,1
128,86,2
128,143,3
128,170,4
128,123,5
128,5,6
129,127,1
129,112,2
129,59,3
129,74,4
129,102,5
129,187,6
129,187,7
129,153,8
130,194,1
130,70,2
131,76,1
131,196,2
131,158,3
131,152,4
131,127,5
131,38,6
131,124,7
131,53,8
131,183,9
131,132,10
131,164,11
131,69,12
132,142,1
132,71,2
132,3,3
132,58,4
132,37,5
132,45,6
132,182,7
132,81,8
132,141,9
132,108,10
132,125,11
133,41,1
133,85,2
133,68,3
133,60,4
133,112,5
133,51,6
133,97,7
133,82,8
133,72,9
134,65,1
134,26,2
134,130,3
134,162,4
134,192,5
134,85,6
134,145,7
134,183,8
134,144,9
134,58,10
134,82,11
134,111,12
134,79,13
134,165,14
134,197,15
134,82,16
134,50,17
134,138,18
135,76,1
135,133,2
135,35,3
135,139,4
135,4,5
135,150,6
136,114,1
136,43,2
137,29,1
137,153,2
137,129,3
137,27,4
137,43,5
137,8,6
137,84,7
137,189,8
137,15,9
137,35,10
137,115,11
137,11,12
137,10,13
137,200,14
137,76,15
137,42,16
137,81,17
137,103,18
137,70,19
137,170,20
137,113,21
138,165,1
138,29,2
138,148,3
138,148,4
138,49,5
138,73,6
138,37,7
138,11,8
138,21,9
138,74,10
138,59,11
138,48,12
138,33,13
138,72,14
138,172,15
138,9,16
138,45,17
138,94,18
138,10,19
138,1,20
138,65,21
139,156,1
139,158,2
139,7,3
139,73,4
139,29,5
139,125,6
139,5,7
139,189,8
139,116,9
139,190,10
139,28,11
139,158,12
139,117,13
139,129,14
139,158,15
139,150,16
139,118,17
140,26,1
140,173,2
140,182,3
140,100,4
140,102,5
140,110,6
140,178,7
140,119,8
140,4,9
140,18,10
141,181,1
141,99,2
141,152,3
141,2,4
141,63,5
141,152,6
141,143,7
141,151,8
141,88,9
141,143,10
141,16,11
141,5,12
141,70,13
141,3,14
141,40,15
142,95,1
142,123,2
143,70,1
143,191,2
143,5,3
143,68,4
143,137,5
143,34,6
143,190,7
143,29,8
143,194,9
143,70,10
143,99,11
143,181,12
143,48,13
143,119,14
143,142,15
143,38,16
143,5,17
143,66,18
143,93,19
143,53,20
143,112,21
144,28,1
144,70,2
144,44,3
144,102,4
144,167,5
144,27,6
144,69,7
144,116,8
144,128,9
144,193,10
144,25,11
144,100,12
144,58,13
144,85,14
144,30,15
144,62,16
144,43,17
144,83,18
144,17,19
144,119,20
144,133,21
145,188,1
145,138,2
145,20,3
145,72,4
145,3,5
146,112,1
146,29,2
146,168,3
146,3,4
146,164,5
146,19,6
146,158,7
146,161,8
146,153,9
146,47,10
146,56,11
146,177,12
146,177,13
146,150,14
146,63,15
146,113,16
147,17,1
147,37,2
147,150,3
147,55,4
147,149,5
147,53,6
147,143,7
147,42,8
147,136,9
147,200,10
147,110,11
147,145,12
147,128,13
147,177,14
147,190,15
148,19,1
148,130,2
148,198,3
148,107,4
148,193,5
148,55,6
148,18,7
148,190,8
148,9,9
149,25,1
149,84,2
149,33,3
149,119,4
149,2,5
150,97,1
150,109,2
150,101,3
150,1,4
150,53,5
150,72,6
150,23,7
150,182,8
151,55,1
151,182,2
151,20,3
151,65,4
151,7,5
151,35,6
151,98,7
151,165,8
151,158,9
151,192,10
151,18,11
151,89,12
151,24,13
151,52,14
151,20,15
151,149,16
151,25,17
151,117,18
152,195,1
152,158,2
152,101,3
152,181,4
152,108,5
152,103,6
152,94,7
153,77,1
153,87,2
153,51,3
153,180,4
153,138,5
153,116,6
153,45,7
153,101,8
153,143,9
153,65,10
153,117,11
154,132,1
154,38,2
154,194,3
154,90,4
154,41,5
154,165,6
154,188,7
154,94,8
154,119,9
154,196,10
154,173,11
154,175,12
154,200,13
154,148,14
154,167,15
154,26,16
154,181,17
154,100,18
154,127,19
154,146,20
154,156,21
155,174,1
155,87,2
155,169,3
155,125,4
155,148,5
155,94,6
155,109,7
155,121,8
155,69,9
156,66,1
156,133,2
156,83,3
156,6,4
156,154,5
156,68,6
156,175,7
156,41,8
156,83,9
156,22,10
156,107,11
156,120,12
156,159,13
156,145,14
156,12,15
156,198,16
156,79,17
156,118,18
156,138,19
156,90,20
156,177,21
157,33,1
157,62,2
157,23,3
157,182,4
157,57,5
157,61,6
157,180,7
157,166,8
157,106,9
157,170,10
157,30,11
157,169,12
158,191,1
159,126,1
159,86,2
159,140,3
159,32,4
159,49,5
159,70,6
159,73,7
159,183,8
159,141,9
159,182,10
159,183,11
159,109,12
159,187,13
159,193,14
159,61,15
160,31,1
160,133,2
160,145,3
161,139,1
161,102,2
161,3,3
161,133,4
161,2,5
161,8,6
161,189,7
161,3,8
161,37,9
161,87,10
161,88,11
161,18,12
161,65,13
161,170,14
161,160,15
161,192,16
161,185,17
161,153,18
161,182,19
161,51,20
162,196,1
162,46,2
162,85,3
162,179,4
162,69,5
162,197,6
162,60,7
162,194,8
162,17,9
162,51,10
162,178,11
162,178,12
162,1,13
162,147,14
162,159,15
162,69,16
163,99,1
163,46,2
163,169,3
163,76,4
163,93,5
163,134,6
163,16,7
163,122,8
163,95,9
163,108,10
163,194,11
163,162,12
163,155,13
163,49,14
163,95,15
163,52,16
163,121,17
163,78,18
163,186,19
164,120,1
164,58,2
164,162,3
164,91,4
164,52,5
164,177,6
164,86,7
164,104,8
164,35,9
165,189,1
165,79,2
165,21,3
165,102,4
165,121,5
165,134,6
166,52,1
166,195,2
166,142,3
167,191,1
167,144,2
167,52,3
167,65,4
167,200,5
167,185,6
167,126,7
167,31,8
167,110,9
167,39,10
167,171,11
167,23,12
167,127,13
167,166,14
167,121,15
167,6,16
167,56,17
167,19,18
167,14,19
168,84,1
168,80,2
168,84,3
168,146,4
168,128,5
168,184,6
168,158,7
168,40,8
168,94,9
168,130,10
168,115,11
168,196,12
168,81,13
168,73,14
168,172,15
168,6,16
168,186,17
168,4,18
168,26,19
168,40,20
169,67,1
169,66,2
169,78,3
169,12,4
169,94,5
169,187,6
169,189,7
169,199,8
169,171,9
169,68,10
169,171,11
169,158,12
169,35,13
170,65,1
170,163,2
170,180,3
170,35,4
170,132,5
170,147,6
170,65,7
170,29,8
170,138,9
170,188,10
170,74,11
171,121,1
171,35,2
171,21,3
171,75,4
171,98,5
171,132,6
171,79,7
171,116,8
172,118,1
172,105,2
172,139,3
172,173,4
172,78,5
172,83,6
172,117,7
172,199,8
172,164,9
172,167,10
172,102,11
173,122,1
173,4,2
173,185,3
173,52,4
173,8,5
173,71,6
173,151,7
173,87,8
173,184,9
173,52,10
173,98,11
173,153,12
173,87,13
173,195,14
173,185,15
173,120,16
174,55,1
174,36,2
174,22,3
174,62,4
174,1,5
174,22,6
174,5,7
174,78,8
174,15,9
174,61,10
174,53,11
174,144,12
175,78,1
175,83,2
175,11,3
175,182,4
175,200,5
175,72,6
175,50,7
175,62,8
175,181,9
175,67,10
175,191,11
175,119,12
175,23,13
175,73,14
175,97,15
175,86,16
176,72,1
176,166,2
176,86,3
176,186,4
176,24,5
177,54,1
178,95,1
178,107,2
178,14,3
178,106,4
178,47,5
178,116,6
178,90,7
178,63,8
178,123,9
179,192,1
179,182,2
179,7,3
179,65,4
179,132,5
180,103,1
180,165,2
180,109,3
180,55,4
180,34,5
180,137,6
180,133,7
181,91,1
181,12,2
181,164,3
181,102,4
181,164,5
181,26,6
181,60,7
182,185,1
182,152,2
182,86,3
182,30,4
182,18,5
182,184,6
182,7,7
182,180,8
182,157,9
182,189,10
182,199,11
183,49,1
183,17,2
183,143,3
183,11,4
183,173,5
184,83,1
184,197,2
184,155,3
184,44,4
184,192,5
184,115,6
184,43,7
184,115,8
184,13,9
184,50,10
184,172,11
184,113,12
184,48,13
184,34,14
184,107,15
184,140,16
184,82,17
184,20,18
184,137,19
184,138,20
184,111,21
185,23,1
186,78,1
186,107,2
186,95,3
186,19,4
186,3,5
186,141,6
186,94,7
186,115,8
186,195,9
187,57,1
187,3,2
187,117,3
187,63,4
187,39,5
188,20,1
188,127,2
188,67,3
188,191,4
189,164,1
189,135,2
189,97,3
189,22,4
189,30,5
189,149,6
189,116,7
189,44,8
189,15,9
189,125,10
189,173,11
189,46,12
189,158,13
190,170,1
190,197,2
190,126,3
190,153,4
190,177,5
190,159,6
190,146,7
190,154,8
190,92,9
190,78,10
190,121,11
190,6,12
190,121,13
190,15,14
190,83,15
190,88,16
190,130,17
190,24,18
191,198,1
191,181,2
191,97,3
191,59,4
191,57,5
192,120,1
192,97,2
192,60,3
192,73,4
192,127,5
192,3,6
192,58,7
192,2,8
192,101,9
192,20,10
192,114,11
192,175,12
192,73,13
192,162,14
192,14,15
192,31,16
193,126,1
193,64,2
193,85,3
193,141,4
193,155,5
193,93,6
193,48,7
193,170,8
193,163,9
193,56,10
193,162,11
193,87,12
193,157,13
193,59,14
193,164,15
194,22,1
194,108,2
194,40,3
194,9,4
194,106,5
194,95,6
194,90,7
194,182,8
194,36,9
194,117,10
194,50,11
194,35,12
194,132,13
194,28,14
194,74,15
194,200,16
194,130,17
194,41,18
194,178,19
195,132,1
195,196,2
195,109,3
195,60,4
195,114,5
195,38,6
195,55,7
195,118,8
195,79,9
195,96,10
195,188,11
195,5,12
195,101,13
195,143,14
195,163,15
195,102,16
195,150,17
195,40,18
195,25,19
196,118,1
196,126,2
196,10,3
196,65,4
196,86,5
196,150,6
196,21,7
196,145,8
196,19,9
196,78,10
196,14,11
196,40,12
196,36,13
196,112,14
196,200,15
196,186,16
196,42,17
196,127,18
196,179,19
196,9,20
196,35,21
197,38,1
197,118,2
197,153,3
197,198,4
197,4,5
197,106,6
197,86,7
197,67,8
197,5,9
197,97,10
197,131,11
197,60,12
197,179,13
197,172,14
197,88,15
197,31,16
197,114,17
197,121,18
197,180,19
197,125,20
198,196,1
198,101,2
198,19,3
198,30,4
198,104,5
198,59,6
198,192,7
198,52,8
198,119,9
198,90,10
198,172,11
198,113,12
198,95,13
198,67,14
199,84,1
199,184,2
199,70,3
199,145,4
199,183,5
199,102,6
199,157,7
199,133,8
199,24,9
199,84,10
199,69,11
199,140,12
199,41,13
199,133,14
199,120,15
199,46,16
199,113,17
199,141,18
199,166,19
200,66,1
200,181,2
200,108,3
200,30,4
200,107,5
200,200,6
200,76,7
200,186,8
201,187,1
201,185,2
201,15,3
201,73,4
201,151,5
201,136,6
201,67,7
201,43,8
201,19,9
201,145,10
201,88,11
201,200,12
201,140,13
201,3,14
202,183,1
202,23,2
202,93,3
202,146,4
202,193,5
202,106,6
202,22,7
202,46,8
202,143,9
202,71,10
202,90,11
202,151,12
203,168,1
203,145,2
203,66,3
203,24,4
203,80,5
203,109,6
203,100,7
203,31,8
203,63,9
203,29,10
203,66,11
203,83,12
203,173,13
203,141,14
204,81,1
204,136,2
204,62,3
204,71,4
205,162,1
205,130,2
205,22,3
205,183,4
205,39,5
205,133,6
205,196,7
205,108,8
206,83,1
206,164,2
206,85,3
206,128,4
206,131,5
206,39,6
206,25,7
206,161,8
206,20,9
206,173,10
206,76,11
206,147,12
206,43,13
206,38,14
206,57,15
206,93,16
206,138,17
207,135,1
207,74,2
208,159,1
208,63,2
208,93,3
208,145,4
208,86,5
208,190,6
208,181,7
208,165,8
